# 
# Molecular graphics exported from VMD 1.9.3
# http://www.ks.uiuc.edu/Research/vmd/
# 
# Requires Tachyon version 0.99.0 or newer
# 
# Default tachyon rendering command for this scene:
#   tachyon  -aasamples 12 %s -format TARGA -o %s.tga
# 
Begin_Scene
Resolution 669 834
Shader_Mode Medium
  Trans_VMD
  Fog_VMD
End_Shader_Mode
Camera
  Zoom 0.666667
  Aspectratio 1
  Antialiasing 12
  Raydepth 50
  Center  0 0 -2
  Viewdir -0 -0 2
  Updir   0 1 -0
End_Camera
Directional_Light Direction 0.1 -0.1 1 Color 1 1 1
Directional_Light Direction -1 -2 0.5 Color 1 1 1

Background 0 0 0
Fog Exp2 Start 0 End 10 Density 0.32 Color 0 0 0
VertexArray  Numverts 19330

Coords
-0.56332 0.151716 -0.293241
-0.562831 0.155562 -0.29225
-0.563924 0.158398 -0.289649
-0.566183 0.159143 -0.286431
-0.568745 0.157511 -0.283825
-0.57063 0.154126 -0.282828
-0.57112 0.150281 -0.283819
-0.570026 0.147444 -0.28642
-0.567768 0.146699 -0.289638
-0.565206 0.148331 -0.292244
-0.563598 0.15181 -0.293458
-0.563109 0.155655 -0.292467
-0.564202 0.158492 -0.289866
-0.566461 0.159237 -0.286648
-0.569023 0.157605 -0.284043
-0.570909 0.15422 -0.283045
-0.571398 0.150374 -0.284036
-0.570305 0.147538 -0.286637
-0.568046 0.146793 -0.289855
-0.565484 0.148425 -0.292461
-0.564332 0.152058 -0.294031
-0.563842 0.155903 -0.29304
-0.564936 0.15874 -0.290438
-0.567195 0.159484 -0.28722
-0.569756 0.157852 -0.284615
-0.571642 0.154467 -0.283617
-0.572131 0.150622 -0.284608
-0.571038 0.147785 -0.287209
-0.568779 0.147041 -0.290427
-0.566218 0.148673 -0.293033
-0.565368 0.152408 -0.29484
-0.564879 0.156253 -0.293849
-0.565972 0.15909 -0.291247
-0.568231 0.159834 -0.288029
-0.570793 0.158202 -0.285424
-0.572679 0.154817 -0.284426
-0.573168 0.150972 -0.285417
-0.572075 0.148135 -0.288018
-0.569816 0.147391 -0.291236
-0.567254 0.149023 -0.293842
-0.566557 0.152809 -0.295767
-0.566067 0.156654 -0.294776
-0.567161 0.159491 -0.292175
-0.56942 0.160235 -0.288957
-0.571981 0.158604 -0.286351
-0.573867 0.155218 -0.285354
-0.574357 0.151373 -0.286345
-0.573263 0.148536 -0.288946
-0.571004 0.147792 -0.292164
-0.568443 0.149424 -0.294769
-0.567745 0.15321 -0.296695
-0.567256 0.157055 -0.295703
-0.568349 0.159892 -0.293102
-0.570608 0.160637 -0.289884
-0.57317 0.159005 -0.287279
-0.575056 0.15562 -0.286281
-0.575545 0.151774 -0.287272
-0.574452 0.148938 -0.289873
-0.572193 0.148193 -0.293091
-0.569631 0.149825 -0.295697
-0.568782 0.15356 -0.297504
-0.568293 0.157405 -0.296513
-0.569386 0.160242 -0.293911
-0.571645 0.160987 -0.290693
-0.574207 0.159355 -0.288088
-0.576092 0.15597 -0.28709
-0.576582 0.152124 -0.288081
-0.575488 0.149288 -0.290682
-0.573229 0.148543 -0.2939
-0.570668 0.150175 -0.296506
-0.569515 0.153808 -0.298076
-0.569026 0.157653 -0.297085
-0.570119 0.16049 -0.294483
-0.572378 0.161234 -0.291266
-0.57494 0.159602 -0.28866
-0.576826 0.156217 -0.287662
-0.577315 0.152372 -0.288653
-0.576222 0.149535 -0.291255
-0.573963 0.148791 -0.294473
-0.571401 0.150422 -0.297078
-0.577104 0.156311 -0.287879
-0.575218 0.159696 -0.288877
-0.572657 0.161328 -0.291483
-0.570398 0.160584 -0.294701
-0.569304 0.157747 -0.297302
-0.569794 0.153902 -0.298293
-0.571679 0.150516 -0.297295
-0.574241 0.148885 -0.29469
-0.5765 0.149629 -0.291472
-0.577593 0.152466 -0.28887
-0.576775 0.1562 -0.287623
-0.574889 0.159585 -0.288621
-0.572328 0.161217 -0.291226
-0.570069 0.160473 -0.294444
-0.568975 0.157636 -0.297045
-0.569465 0.153791 -0.298036
-0.571351 0.150405 -0.297039
-0.573912 0.148774 -0.294433
-0.576171 0.149518 -0.291215
-0.577265 0.152355 -0.288614
-0.575688 0.155833 -0.286774
-0.573802 0.159218 -0.287772
-0.57124 0.16085 -0.290377
-0.568982 0.160106 -0.293595
-0.567888 0.157269 -0.296197
-0.568378 0.153423 -0.297188
-0.570263 0.150038 -0.29619
-0.572825 0.148406 -0.293585
-0.575084 0.149151 -0.290367
-0.576177 0.151988 -0.287765
-0.57369 0.155159 -0.285215
-0.571804 0.158544 -0.286213
-0.569243 0.160176 -0.288819
-0.566984 0.159431 -0.292037
-0.56589 0.156594 -0.294638
-0.56638 0.152749 -0.295629
-0.568266 0.149364 -0.294631
-0.570827 0.147732 -0.292026
-0.573086 0.148477 -0.288808
-0.57418 0.151313 -0.286206
-0.570498 0.154082 -0.282727
-0.568637 0.157476 -0.283744
-0.566142 0.159129 -0.2864
-0.563965 0.158412 -0.28968
-0.562938 0.155597 -0.292332
-0.563453 0.15176 -0.293342
-0.565314 0.148366 -0.292325
-0.567809 0.146713 -0.289669
-0.569985 0.14743 -0.286389
-0.571012 0.150245 -0.283737
-0.566581 0.152801 -0.279854
-0.564457 0.157142 -0.280902
-0.561885 0.15941 -0.283637
-0.559847 0.158738 -0.287015
-0.559122 0.155382 -0.289745
-0.559986 0.150625 -0.290784
-0.56211 0.146284 -0.289736
-0.564683 0.144016 -0.287001
-0.566721 0.144689 -0.283624
-0.567446 0.148044 -0.280894
-0.562633 0.15157 -0.277229
-0.56023 0.156855 -0.278296
-0.557541 0.159723 -0.281079
-0.555594 0.159081 -0.284516
-0.555132 0.155172 -0.287293
-0.556332 0.149491 -0.28835
-0.558735 0.144206 -0.287283
-0.561423 0.141337 -0.284499
-0.56337 0.14198 -0.281063
